timestamp,image,camera_id,latitude,longitude,height,width,md5,traffic_count
2021-11-28T11:55:30+08:00,https://images.data.gov.sg/api/traffic-images/2021/11/55ceb494-c63d-4443-ad91-cedec8b4ec33.jpg,2703,1.350477908,103.7910336,288,352,b5fb3395e22ca1564fc5c16ef746e8a9,0
2021-11-28T11:55:30+08:00,https://images.data.gov.sg/api/traffic-images/2021/11/363be91a-c7bd-4816-be88-ccd6975cdcd1.jpg,2704,1.429588536,103.769311,1080,1920,f39663c8c106c657d40fb6433732d832,0
2021-11-28T11:55:30+08:00,https://images.data.gov.sg/api/traffic-images/2021/11/89ddf40c-1fc2-4e70-86cf-b67cf11eaedb.jpg,1001,1.29531332,103.871146,240,320,c4fda9ff078749007add71164968cfc3,1
2021-11-28T11:55:30+08:00,https://images.data.gov.sg/api/traffic-images/2021/11/b21a26d2-b41a-4142-8ed1-dfdea1f626db.jpg,1002,1.319541067,103.8785627,240,320,d1ecfa5c3f1c3ec9d1aaa5b5d82b7de5,2
2021-11-28T11:55:30+08:00,https://images.data.gov.sg/api/traffic-images/2021/11/6a9c1339-4df7-4d97-ab81-88a3e0991d9c.jpg,1003,1.323957439,103.8728576,240,320,5f713410688f510b43f112c4dcfaec8e,2
2021-11-28T11:55:30+08:00,https://images.data.gov.sg/api/traffic-images/2021/11/fc71e48c-4fc8-41eb-b664-d09ea373936b.jpg,1004,1.319535712,103.8750668,240,320,be2b0f55a47c67f3192ab59a3dcfea71,5
2021-11-28T11:55:30+08:00,https://images.data.gov.sg/api/traffic-images/2021/11/7c592e71-660c-444e-bb4e-94644b18be49.jpg,1005,1.363519886,103.905394,240,320,27a1225cbc8866f13eb42990f002cd24,3
2021-11-28T11:55:30+08:00,https://images.data.gov.sg/api/traffic-images/2021/11/18bf91fd-1283-4d8b-aa22-7b391415d2c5.jpg,1006,1.357098686,103.902042,240,320,822ea8a5b2b0f38f90907452ee64b4c9,9
2021-11-28T11:55:30+08:00,https://images.data.gov.sg/api/traffic-images/2021/11/84d8bf23-78db-4c2b-9582-7dab3b410e72.jpg,1501,1.274143944,103.8513168,240,320,3dca536a947d8bade8212d02cdb0c3c1,1
2021-11-28T11:55:30+08:00,https://images.data.gov.sg/api/traffic-images/2021/11/4ea7d055-4e3c-42d2-a9ff-962e12172c5b.jpg,1502,1.271350907,103.8618284,240,320,3802a97d3513b7b240c9ede335ff2065,0
